"Press Release Title","It’s dim up north – so Northerners need bigger brains to see properly","Key:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Study Title: Original Research","Latitudinal variation in light levels drives human visual system size","","","","Dotted Cells first","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Discipline","5.0","","Title ","","Diagonal Lines Second","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sub-discipline","2.0","","First 2 sentences","","Striped Cells Third","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sub-discipline 2","-9.0","","Discussion/ Conclusion","","Blank Cells Last","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Notes (complete/incomplete)","Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Coder:","4.0","","Journal Article - Body","Journal Article - Title and Abstract","Press Release","Daily Mail","Sun","Mirror","Express","Times","Guardian","Telegraph","Independent","Daily Star","Scotsman","Financial Times","Racing Post","Sunday Sun","Mail on Sunday","Sunday Mirror","Sunday Times","Sunday Express","Daily Star Sunday","The People","Sunday Telegraph","Sunday Mail","Sunday Post","Financial Times","Economist","New Scientist","BBC News","Mail Online","Guardian.co.uk","Press Association","Reuters","Associated Press","Metro"
"","","What terms were included in the count?","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Justification Offered for Generalisation between actual IV and Abstract / PR / News Article?","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Words to First Mention","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Caveats Mentioned?","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Words to First Mention","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","Main Conclusion DV","Main DV of Conclusions ","","Human orbital volume","Volume of eye sockets and brain cavity","Brain volume","Brain size","Brain size","Brain size","","","Brain size","","","","","","","","","","","","","","","","","","","Cranial capacity","","","","Brain capacity","","Eye size"
"","","Code of Main DV","","20.0","20.0","20.0","20.0","20.0","20.0","","","20.0","","","","","","","","","","","","","","","","","","","20.0","","","","20.0","","20.0"
"","","Is this DV in the first 2 sentences?","","","1.0","1.0","1.0","1.0","1.0","","","1.0","","","","","","","","","","","","","","","","","","","1.0","","","","1.0","","1.0"
"","","Number of Sentences the DV is mentioned on","","","13.0","10.0","8.0","5.0","12.0","","","14.0","","","","","","","","","","","","","","","","","","","8.0","","","","8.0","","6.0"
"","","Words to First Mention","","","0.0","0.0","0.0","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","0.0"
"","","What terms were included in the count?","","","Bigger brains, the bigger their brains, bigger vision areas, bigger eyes and brains, volume of eye sockets and brain, size of both the brain and the eyes, evolve bigger and bigger eyes, brains also need to be bigger, bigger brains, the brain cavity, eye size, eyeball size","Brain, pea-brained, extra grey matter, brains, ","Brains, brain, visual systems","Brains","Brain, brains, grey matter","","","Brain, brains, grey matter,  ","","","","","","","","","","","","","","","","","","","Brains, brain, cranial capacity, ","","","","Bigger brains, brains, brain, ","","Eyes, eye"
"","","is there ambiguity?","","0.0","0.0","0.0","0.0","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","0.0"
"","","if yes describe","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Is the same DV being coded here as the abstract?","","","0.0","0.0","0.0","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","0.0"
"","","Note differences here","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Actual DV for this","Human orbital volume","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","DV Code ","20.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is there a generalisation?","","0.0","0.0","0.0","0.0","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","0.0"
"","","Number of sentences the actual DV is mentioned","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Words to First Mention","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","What terms were included in the count?","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Justification Offered for Generalisation?","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Words to First Mention","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Caveats Mentioned?","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Words to First Mention","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","is the DV quantified ","","0.0","0.0","0.0","1.0","0.0","0.0","","","1.0","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","1.0"
"","","Base Rate Mentioned","","0.0","0.0","0.0","0.0","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","0.0"
"","","Words to First Mention","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","Second IV","Second IV of Conclusions (or quasi IV)","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","How does this IV relate to the research article","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","IV Code","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Number of Sentences the IV is mentioned on","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Words to First Mention","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","What terms were included in the count?","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","is there ambiguity?","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","if yes describe","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Is the same IV being coded here as the abstract?","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Note differences here","","","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Actual IV for this","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","IV Code ","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is there a generalisation?","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
"","","Number of sentences the actual IV is mentioned","","-9.0","-9.0","-9.0","-9.0","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","-9.0","","","","-9.0","","-9.0"
